"key","XGB_pred_testQ4"
5790,5
5791,5
5792,5
5793,5
5794,5
5795,5
5796,5
5797,5
5798,5
5799,5
5800,8
5801,3
5802,5
5803,5
5804,5
5805,5
5806,5
5807,5
5808,5
5809,5
5810,5
5811,5
5812,5
5813,5
5814,5
5815,5
5816,5
5817,5
5818,5
5819,5
5820,5
5821,5
5822,5
5823,5
5824,5
5825,5
5826,5
5827,5
5828,5
5829,5
5830,5
5831,5
5832,5
5833,5
5834,5
5835,5
5836,5
5837,5
5838,5
5839,5
5840,5
5841,5
5842,5
5843,5
5844,5
5845,5
5846,5
5847,5
5848,5
5849,8
5850,5
5851,5
5852,5
5853,5
5854,5
5855,5
5856,5
5857,5
5858,5
5859,5
5860,5
5861,5
5862,5
5863,5
5864,5
5865,5
5866,5
5867,5
5868,5
5869,5
5870,5
5871,5
5872,5
5873,5
5874,5
5875,5
5876,5
5877,5
5878,5
5879,5
5880,5
5881,5
5882,5
5883,5
5884,5
5885,5
5886,5
5887,5
5888,5
5889,5
5890,5
5891,5
5892,5
5893,5
5894,5
5895,5
5896,5
5897,5
5898,5
5899,5
5900,5
5901,5
5902,5
5903,5
5904,5
5905,5
5906,5
5907,5
5908,5
5909,5
5910,5
5911,5
5912,3
5913,5
5914,5
5915,5
5916,5
5917,5
5918,5
5919,5
5920,5
5921,5
5922,5
5923,5
5924,5
5925,5
5926,5
5927,5
5928,5
5929,3
5930,5
5931,5
5932,5
5933,5
5934,5
5935,5
5936,5
5937,5
5938,5
5939,5
5940,5
5941,5
5942,5
5943,5
5944,5
5945,5
5946,5
5947,5
5948,5
5949,5
5950,5
5951,5
5952,5
5953,5
5954,5
5955,5
5956,5
5957,5
5958,5
5959,5
5960,5
5961,5
5962,5
5963,5
5964,5
5965,5
5966,5
5967,3
5968,5
5969,5
5970,5
5971,5
5972,5
5973,5
5974,5
5975,5
5976,5
5977,5
5978,5
5979,5
5980,5
5981,5
5982,5
5983,5
5984,5
5985,3
5986,5
5987,5
5988,5
5989,5
5990,5
5991,5
5992,5
5993,5
5994,5
5995,5
5996,5
5997,5
5998,5
5999,5
6000,5
6001,5
6002,5
6003,5
6004,8
6005,5
6006,5
6007,5
6008,8
6009,5
6010,8
6011,8
6012,8
6013,5
6014,5
6015,8
6016,8
6017,8
6018,5
6019,8
6020,8
6021,5
6022,5
6023,8
6024,5
6025,5
6026,5
6027,8
6028,5
6029,8
6030,8
6031,5
6032,8
6033,8
6034,8
6035,8
6036,8
6037,5
6038,8
6039,5
6040,5
6041,5
6042,8
6043,3
6044,8
6045,8
6046,5
6047,8
6048,5
6049,5
6050,5
6051,8
6052,8
6053,8
6054,5
6055,8
6056,5
6057,8
6058,8
6059,5
6060,5
6061,5
6062,8
6063,5
6064,8
6065,5
6066,5
6067,5
6068,5
6069,8
6070,5
6071,5
6072,5
6073,5
6074,5
6075,5
6076,5
6077,5
6078,8
6079,8
6080,8
6081,8
6082,8
6083,8
6084,8
6085,5
6086,5
6087,5
6088,5
6089,5
6090,5
6091,8
6092,8
6093,5
6094,8
6095,5
6096,5
6097,3
6098,5
6099,5
6100,8
6101,8
6102,5
6103,5
6104,5
6105,8
6106,5
6107,5
6108,8
6109,8
6110,5
6111,8
6112,5
6113,8
6114,5
6115,8
6116,8
6117,8
6118,8
6119,8
6120,8
6121,8
6122,5
6123,5
6124,8
6125,8
6126,8
6127,5
6128,8
6129,5
6130,8
6131,5
6132,5
6133,5
6134,5
6135,5
6136,8
6137,5
6138,8
6139,5
6140,8
6141,8
6142,8
6143,5
6144,5
6145,8
6146,5
6147,5
6148,5
6149,5
6150,5
6151,5
6152,8
6153,8
6154,8
6155,8
6156,8
6157,5
6158,8
6159,5
6160,5
6161,5
6162,8
6163,5
6164,5
6165,8
6166,5
6167,5
6168,5
6169,8
6170,8
6171,5
6172,5
6173,8
6174,8
6175,8
6176,8
6177,5
6178,5
6179,5
6180,5
6181,8
6182,8
6183,3
6184,8
6185,8
6186,8
6187,8
6188,5
6189,8
6190,8
6191,8
6192,8
6193,8
6194,8
6195,5
6196,5
6197,8
6198,8
6199,8
6200,5
6201,5
6202,5
6203,8
6204,8
6205,5
6206,8
6207,5
6208,5
6209,5
6210,8
6211,8
6212,8
6213,5
6214,8
6215,5
6216,5
6217,5
6218,5
6219,3
6220,8
6221,5
6222,8
6223,5
6224,8
6225,5
6226,8
6227,8
6228,5
6229,5
6230,8
6231,5
6232,5
6233,5
6234,5
6235,5
6236,8
6237,8
6238,5
6239,5
6240,5
6241,5
6242,8
6243,5
6244,5
6245,5
6246,8
6247,5
6248,8
6249,8
6250,5
6251,8
6252,5
6253,8
6254,8
6255,5
6256,5
6257,5
6258,8
6259,8
6260,5
6261,8
6262,5
6263,5
6264,5
6265,8
6266,5
6267,5
6268,8
6269,8
6270,5
6271,5
6272,8
6273,5
6274,5
6275,5
6276,5
6277,8
6278,5
6279,5
6280,5
6281,8
6282,3
6283,5
6284,8
6285,5
6286,5
6287,5
6288,5
6289,8
6290,5
6291,5
6292,8
6293,5
6294,8
6295,5
6296,5
6297,5
6298,5
6299,5
6300,8
6301,5
6302,8
6303,5
6304,8
6305,8
6306,8
6307,8
6308,5
6309,5
6310,5
6311,5
6312,5
6313,5
6314,8
6315,5
6316,5
6317,5
6318,5
6319,8
6320,5
6321,8
6322,8
6323,8
6324,5
6325,5
6326,5
6327,5
6328,5
6329,5
6330,8
6331,5
6332,8
6333,8
6334,5
6335,5
6336,5
6337,5
6338,3
6339,8
6340,8
6341,8
6342,8
6343,8
6344,5
6345,5
6346,8
6347,8
6348,5
6349,8
6350,8
6351,8
6352,8
6353,5
6354,8
6355,8
6356,3
6357,8
6358,8
6359,8
6360,8
6361,5
6362,8
6363,5
6364,5
6365,5
6366,8
6367,8
6368,5
6369,5
6370,8
6371,5
6372,5
6373,8
6374,8
6375,5
6376,8
6377,5
6378,5
6379,8
6380,8
6381,8
6382,8
6383,8
6384,8
6385,8
6386,5
6387,5
6388,5
6389,8
6390,8
6391,5
6392,5
6393,5
6394,8
6395,5
6396,8
6397,5
6398,5
6399,5
6400,8
6401,5
6402,5
6403,8
6404,5
6405,8
6406,8
6407,8
6408,8
6409,5
6410,5
6411,5
6412,5
6413,5
6414,8
6415,5
6416,5
6417,8
6418,8
6419,5
6420,8
6421,5
6422,5
6423,8
6424,5
6425,5
6426,8
6427,8
6428,5
6429,8
6430,5
6431,8
6432,8
6433,8
6434,5
6435,5
6436,8
6437,8
6438,5
6439,8
6440,8
6441,5
6442,8
6443,5
6444,8
6445,5
6446,5
6447,5
6448,8
6449,8
6450,8
6451,5
6452,5
6453,5
6454,5
6455,5
6456,8
6457,5
6458,8
6459,5
6460,8
6461,5
6462,5
6463,8
6464,8
6465,8
6466,5
6467,5
6468,5
6469,8
6470,5
6471,5
6472,8
6473,8
6474,8
6475,8
6476,5
6477,5
6478,5
6479,5
6480,8
6481,5
6482,8
6483,5
6484,8
6485,5
6486,5
6487,8
6488,8
6489,8
6490,5
6491,5
6492,8
6493,8
6494,5
6495,5
6496,5
6497,5
6498,5
6499,8
6500,3
6501,5
6502,5
6503,8
6504,8
6505,8
6506,8
6507,5
6508,5
6509,8
6510,5
6511,8
6512,8
6513,5
6514,8
6515,5
6516,5
6517,3
6518,5
6519,5
6520,5
6521,8
6522,5
6523,8
6524,5
6525,5
6526,8
6527,5
6528,5
6529,5
6530,5
6531,5
6532,5
6533,5
6534,5
6535,5
6536,8
6537,8
6538,5
6539,5
6540,8
6541,5
6542,5
6543,5
6544,5
6545,8
6546,8
6547,8
6548,8
6549,8
6550,8
6551,5
6552,5
6553,5
6554,5
6555,8
6556,8
6557,8
6558,8
6559,5
6560,5
6561,5
6562,5
6563,5
6564,5
6565,5
6566,8
6567,8
6568,5
6569,8
6570,5
6571,5
6572,8
6573,8
6574,8
6575,8
6576,5
6577,5
6578,8
6579,5
6580,5
6581,8
6582,5
6583,5
6584,5
6585,5
6586,8
6587,8
6588,8
6589,8
6590,5
6591,8
6592,5
6593,5
6594,8
6595,5
6596,5
6597,5
6598,5
6599,5
6600,5
6601,8
6602,5
6603,8
6604,5
6605,8
6606,5
6607,8
6608,5
6609,5
6610,5
6611,8
6612,8
6613,5
6614,5
6615,5
6616,5
6617,5
6618,8
6619,3
6620,5
6621,5
6622,8
6623,5
6624,8
6625,5
6626,5
6627,5
6628,5
6629,5
6630,5
6631,8
6632,5
6633,3
6634,8
6635,5
6636,8
6637,8
6638,8
6639,8
6640,8
6641,8
6642,8
6643,5
6644,5
6645,5
6646,8
6647,5
6648,8
6649,5
6650,5
6651,8
6652,5
6653,5
6654,5
6655,5
6656,5
6657,5
6658,5
6659,8
6660,8
6661,8
6662,8
6663,8
6664,5
6665,8
6666,5
6667,5
6668,5
6669,5
6670,8
6671,8
6672,8
6673,5
6674,5
6675,5
6676,5
6677,8
6678,8
6679,8
6680,5
6681,8
6682,8
6683,8
6684,8
6685,8
6686,5
6687,5
6688,5
6689,5
6690,8
6691,5
6692,8
6693,8
6694,8
6695,5
6696,5
6697,8
6698,8
6699,5
6700,8
6701,3
6702,5
6703,8
6704,8
6705,8
6706,3
6707,5
6708,8
6709,5
6710,5
6711,5
6712,5
6713,8
6714,5
6715,8
6716,5
6717,8
6718,5
6719,8
6720,5
6721,8
6722,8
6723,5
6724,8
6725,5
6726,5
6727,8
6728,8
6729,5
6730,8
6731,5
6732,8
6733,5
6734,5
6735,5
6736,8
6737,5
6738,5
6739,5
6740,8
6741,8
6742,5
6743,8
6744,5
6745,8
6746,5
6747,5
6748,8
6749,5
6750,8
6751,8
6752,8
6753,8
6754,8
6755,8
6756,5
6757,5
6758,8
6759,8
6760,8
6761,8
6762,3
6763,8
6764,5
6765,3
6766,5
6767,8
6768,5
6769,5
6770,5
6771,8
6772,5
6773,5
6774,8
6775,8
6776,5
6777,8
6778,5
6779,8
6780,5
6781,5
6782,8
6783,8
6784,5
6785,5
6786,8
6787,5
6788,8
6789,5
6790,5
6791,8
6792,5
6793,5
6794,5
6795,8
6796,8
6797,5
6798,5
6799,8
6800,8
6801,8
6802,8
6803,5
6804,8
6805,5
6806,5
6807,5
6808,5
6809,5
6810,8
6811,8
6812,5
6813,8
6814,8
6815,8
6816,8
6817,8
6818,5
6819,5
6820,5
6821,5
6822,8
6823,8
6824,8
6825,5
6826,5
6827,8
6828,5
6829,8
6830,8
6831,5
6832,8
6833,5
6834,8
6835,5
6836,5
6837,8
6838,5
6839,5
6840,8
6841,5
6842,8
6843,5
6844,5
6845,8
6846,5
6847,8
6848,8
6849,5
6850,5
6851,5
6852,8
6853,5
6854,5
6855,8
6856,8
6857,5
6858,8
6859,5
6860,8
6861,5
6862,5
6863,5
6864,8
6865,5
6866,3
6867,8
6868,8
6869,5
6870,3
6871,8
6872,5
6873,5
6874,8
6875,8
6876,5
6877,8
6878,5
6879,5
6880,5
6881,5
6882,5
6883,5
6884,5
6885,8
6886,5
6887,5
6888,8
6889,8
6890,5
6891,5
6892,5
6893,5
6894,8
6895,8
6896,3
6897,5
6898,5
6899,8
6900,5
6901,8
6902,5
6903,8
6904,8
6905,8
6906,8
6907,5
6908,8
6909,5
6910,8
6911,5
6912,5
6913,5
6914,8
6915,5
6916,8
6917,5
6918,8
6919,5
6920,5
6921,8
6922,3
6923,5
6924,5
6925,8
6926,5
6927,8
6928,8
6929,5
6930,8
6931,8
6932,8
6933,8
6934,8
6935,5
6936,8
6937,8
6938,5
6939,5
6940,5
6941,8
6942,5
6943,8
6944,5
6945,8
6946,8
6947,5
6948,8
6949,5
6950,5
6951,3
6952,8
6953,5
6954,5
6955,5
6956,5
6957,5
6958,5
6959,8
6960,5
6961,5
6962,8
6963,5
6964,5
6965,8
6966,8
6967,8
6968,5
6969,5
6970,8
6971,5
6972,5
6973,5
6974,5
6975,8
6976,8
6977,5
6978,5
6979,8
6980,8
6981,8
6982,5
6983,5
6984,5
6985,5
6986,8
6987,3
6988,5
6989,5
6990,5
6991,8
6992,5
6993,5
6994,5
6995,5
6996,5
6997,5
6998,5
6999,5
7000,5
7001,3
7002,5
7003,3
7004,5
7005,8
7006,8
7007,3
7008,8
7009,5
7010,3
7011,3
7012,3
7013,3
7014,3
7015,3
7016,3
7017,8
7018,8
7019,3
7020,3
7021,3
7022,3
7023,3
7024,5
7025,3
7026,5
7027,8
7028,3
7029,3
7030,3
7031,3
7032,3
7033,3
7034,5
7035,5
7036,3
7037,3
7038,3
7039,3
7040,3
7041,8
7042,5
7043,8
7044,5
7045,3
7046,8
7047,3
7048,5
7049,3
7050,3
7051,5
7052,3
7053,3
7054,3
7055,5
7056,3
7057,5
7058,8
7059,5
7060,3
7061,5
7062,3
7063,3
7064,5
7065,5
7066,5
7067,5
7068,5
7069,5
7070,3
7071,3
7072,3
7073,5
7074,5
7075,8
7076,3
7077,5
7078,3
7079,3
7080,5
7081,3
7082,5
7083,3
7084,3
7085,5
7086,8
7087,3
7088,3
7089,3
7090,8
7091,3
7092,3
7093,8
7094,3
7095,5
7096,3
7097,3
7098,3
7099,5
7100,5
7101,3
7102,8
7103,8
7104,3
7105,3
7106,3
7107,3
7108,8
7109,5
7110,3
7111,5
7112,8
7113,3
7114,5
7115,3
7116,3
7117,8
7118,5
7119,8
7120,3
7121,3
7122,3
7123,3
7124,5
7125,3
7126,3
7127,8
7128,8
7129,3
7130,5
7131,8
7132,3
7133,3
7134,8
7135,3
7136,3
7137,5
7138,3
7139,8
7140,8
7141,3
7142,3
7143,3
7144,8
7145,3
7146,3
7147,3
7148,3
7149,8
7150,3
7151,8
7152,3
7153,8
7154,5
7155,5
7156,8
7157,3
7158,3
7159,3
7160,3
7161,8
7162,8
7163,8
7164,3
7165,8
7166,8
7167,5
7168,3
7169,3
7170,5
7171,3
7172,3
7173,5
7174,8
7175,3
7176,5
7177,3
7178,5
7179,3
7180,3
7181,3
7182,3
7183,3
7184,3
7185,5
7186,5
7187,3
7188,5
7189,8
7190,3
7191,5
7192,8
7193,3
7194,3
7195,3
7196,3
7197,8
7198,5
7199,3
7200,5
7201,5
7202,3
7203,8
7204,3
7205,3
7206,3
7207,8
7208,8
7209,3
7210,3
7211,3
7212,8
7213,5
7214,3
7215,5
7216,8
7217,3
7218,8
7219,3
7220,8
7221,3
7222,3
7223,5
7224,8
7225,8
7226,3
7227,5
7228,8
7229,3
7230,5
7231,3
7232,5
7233,3
7234,5
7235,3
7236,3
7237,3
7238,8
7239,3
7240,5
7241,3
7242,8
7243,5
7244,8
7245,8
7246,3
7247,3
7248,3
7249,3
7250,8
7251,3
7252,5
7253,3
7254,3
7255,8
7256,3
7257,5
7258,8
7259,5
7260,3
7261,8
7262,5
7263,5
7264,3
7265,5
7266,3
7267,3
7268,3
7269,3
7270,8
7271,8
7272,8
7273,3
7274,5
7275,8
7276,3
7277,5
7278,5
7279,5
7280,3
7281,3
7282,3
7283,3
7284,3
7285,5
7286,3
7287,3
7288,3
7289,3
7290,5
7291,8
7292,8
7293,3
7294,5
7295,3
7296,8
7297,5
7298,8
7299,8
7300,8
7301,3
7302,8
7303,8
7304,5
7305,5
7306,3
7307,8
7308,3
7309,5
7310,3
7311,3
7312,3
7313,3
7314,5
7315,5
7316,3
7317,5
7318,3
7319,8
7320,3
7321,3
7322,5
7323,3
7324,3
7325,3
7326,3
7327,3
7328,5
7329,8
7330,3
7331,3
7332,3
7333,5
7334,5
7335,5
7336,8
7337,3
7338,8
7339,3
7340,3
7341,8
7342,3
7343,3
7344,8
7345,5
7346,5
7347,3
7348,5
7349,8
7350,5
7351,5
7352,3
7353,3
7354,5
7355,5
7356,5
7357,3
7358,8
7359,5
7360,3
7361,5
7362,5
7363,3
7364,5
7365,5
7366,5
7367,8
7368,3
7369,3
7370,3
7371,3
7372,3
7373,8
7374,3
7375,8
7376,3
7377,8
7378,3
7379,3
7380,3
7381,3
7382,3
7383,5
7384,5
7385,8
7386,8
7387,3
7388,5
7389,8
7390,8
7391,8
7392,5
7393,3
7394,8
7395,3
7396,3
7397,3
7398,3
7399,3
7400,3
7401,3
7402,3
7403,8
7404,5
7405,5
7406,3
7407,3
7408,3
7409,8
7410,8
7411,8
7412,3
7413,3
7414,5
7415,3
7416,5
7417,8
7418,3
7419,3
7420,8
7421,5
7422,5
7423,5
7424,3
7425,3
7426,3
7427,5
7428,5
7429,3
7430,3
7431,5
7432,3
7433,3
7434,5
7435,5
7436,3
7437,5
7438,8
7439,3
7440,3
7441,8
7442,8
7443,8
7444,3
7445,3
7446,3
7447,8
7448,8
7449,8
7450,8
7451,3
7452,3
7453,8
7454,8
7455,3
7456,3
7457,3
7458,3
7459,8
7460,5
7461,8
7462,3
7463,3
7464,3
7465,5
7466,3
7467,3
7468,8
7469,3
7470,3
7471,3
7472,3
7473,3
7474,8
7475,5
7476,3
7477,8
7478,3
7479,5
7480,3
7481,3
7482,5
7483,3
7484,3
7485,3
7486,8
7487,5
7488,8
7489,3
7490,3
7491,3
7492,3
7493,8
7494,3
7495,3
7496,5
7497,8
7498,3
7499,3
7500,3
7501,8
7502,3
7503,3
7504,3
7505,3
7506,5
7507,3
7508,3
7509,3
7510,5
7511,3
7512,5
7513,3
7514,3
7515,3
7516,5
7517,3
7518,3
7519,5
7520,3
7521,8
7522,3
7523,5
7524,3
7525,8
7526,8
7527,3
7528,5
7529,3
7530,3
7531,3
7532,3
7533,3
7534,5
7535,3
7536,3
7537,3
7538,8
7539,8
7540,8
7541,3
7542,3
7543,3
7544,3
7545,8
7546,8
7547,5
7548,3
7549,3
7550,8
7551,3
7552,3
7553,8
7554,3
7555,3
7556,3
7557,3
7558,8
7559,3
7560,5
7561,8
7562,8
7563,5
7564,5
7565,3
7566,8
7567,5
7568,8
7569,3
7570,8
7571,8
7572,3
7573,3
7574,3
7575,8
7576,3
7577,8
7578,3
7579,5
7580,8
7581,5
7582,3
7583,3
7584,8
7585,5
7586,5
7587,5
7588,5
7589,3
7590,5
7591,3
7592,3
7593,8
7594,8
7595,5
7596,5
7597,3
7598,5
7599,5
7600,3
7601,3
7602,3
7603,3
7604,5
7605,3
7606,8
7607,5
7608,5
7609,3
7610,3
7611,3
7612,3
7613,3
7614,3
7615,3
7616,3
7617,5
7618,5
7619,8
7620,5
7621,3
7622,8
7623,3
7624,8
7625,5
7626,3
7627,3
7628,8
7629,5
7630,5
7631,8
7632,8
7633,8
7634,5
7635,5
7636,3
7637,5
7638,5
7639,3
7640,3
7641,8
7642,3
7643,5
7644,8
7645,3
7646,8
7647,8
7648,8
7649,5
7650,5
7651,3
7652,8
7653,8
7654,5
7655,8
7656,3
7657,5
7658,3
7659,3
7660,3
7661,8
7662,8
7663,5
7664,8
7665,8
7666,3
7667,3
7668,5
7669,8
7670,3
7671,3
7672,8
7673,5
7674,5
7675,3
7676,8
7677,5
7678,3
7679,3
7680,3
7681,3
7682,8
7683,8
7684,3
7685,3
7686,5
7687,3
7688,3
7689,3
7690,3
7691,3
7692,8
7693,8
7694,3
7695,5
7696,8
7697,3
7698,3
7699,3
7700,5
7701,5
7702,8
7703,3
7704,3
7705,3
7706,8
7707,3
7708,3
7709,8
7710,8
7711,3
7712,3
7713,8
7714,3
7715,3
7716,5
7717,3
7718,3
7719,3
7720,5
7721,3
7722,8
7723,3
7724,3
7725,3
7726,3
7727,5
7728,5
7729,3
7730,3
7731,3
7732,3
7733,5
7734,3
7735,8
7736,8
7737,5
7738,3
7739,3
7740,3
7741,3
7742,5
7743,5
7744,8
7745,3
7746,3
7747,5
7748,3
7749,3
7750,5
7751,3
7752,3
7753,3
7754,5
7755,3
7756,3
7757,3
7758,3
7759,3
7760,3
7761,8
7762,3
7763,3
7764,8
7765,5
7766,8
7767,3
7768,5
7769,3
7770,3
7771,3
7772,3
7773,8
7774,3
7775,3
7776,3
7777,3
7778,5
7779,8
7780,8
7781,3
7782,5
7783,5
7784,5
7785,5
7786,3
7787,5
7788,8
7789,8
7790,3
7791,5
7792,3
7793,8
7794,5
7795,3
7796,3
7797,3
7798,3
7799,5
7800,8
7801,8
7802,3
7803,3
7804,3
7805,8
7806,3
7807,8
7808,8
7809,3
7810,3
7811,3
7812,3
7813,3
7814,3
7815,3
7816,3
7817,8
7818,5
7819,3
7820,5
7821,8
7822,8
7823,5
7824,3
7825,3
7826,8
7827,3
7828,3
7829,3
7830,3
7831,8
7832,3
7833,5
7834,5
7835,5
7836,3
7837,3
7838,3
7839,8
7840,5
7841,3
7842,3
7843,5
7844,3
7845,3
7846,3
7847,5
7848,8
7849,3
7850,5
7851,8
7852,5
7853,8
7854,3
7855,5
7856,3
7857,5
7858,5
7859,3
7860,5
7861,3
7862,3
7863,5
7864,5
7865,3
7866,8
7867,8
7868,3
7869,3
7870,3
7871,8
7872,8
7873,3
7874,3
7875,3
7876,3
7877,5
7878,3
7879,3
7880,3
7881,3
7882,3
7883,8
7884,3
7885,3
7886,3
7887,8
7888,8
7889,8
7890,3
7891,8
7892,3
7893,5
7894,3
7895,3
7896,8
7897,3
7898,3
7899,5
7900,3
7901,3
7902,8
7903,3
7904,5
7905,8
7906,3
7907,3
7908,8
7909,5
7910,3
7911,3
7912,3
7913,3
7914,3
7915,3
7916,3
7917,8
7918,3
7919,3
7920,3
7921,3
7922,8
7923,3
7924,3
7925,3
7926,5
7927,3
7928,3
7929,3
7930,3
7931,3
7932,5
7933,8
7934,5
7935,8
7936,3
7937,3
7938,3
7939,3
7940,3
7941,5
7942,3
7943,3
7944,5
7945,5
7946,5
7947,3
7948,8
7949,3
7950,5
7951,3
7952,3
7953,3
7954,8
7955,3
7956,3
7957,5
7958,8
7959,3
7960,3
7961,5
7962,8
7963,8
7964,3
7965,3
7966,3
7967,8
7968,3
7969,3
7970,3
7971,3
7972,3
7973,3
7974,3
7975,8
7976,3
7977,3
7978,3
7979,3
7980,8
7981,3
7982,5
7983,5
7984,5
7985,3
7986,3
7987,3
7988,8
7989,5
7990,3
7991,5
7992,3
7993,5
7994,3
7995,5
7996,3
7997,3
7998,3
7999,3
8000,3
8001,8
8002,8
8003,8
8004,8
8005,8
8006,8
8007,8
8008,8
8009,8
8010,8
8011,8
8012,8
8013,8
8014,8
8015,8
8016,8
8017,8
8018,8
8019,8
8020,8
8021,8
8022,8
8023,8
8024,8
8025,8
8026,8
8027,8
8028,8
8029,8
8030,8
8031,8
8032,8
8033,8
8034,8
8035,8
8036,8
8037,3
8038,8
8039,8
8040,8
8041,3
8042,8
8043,8
8044,8
8045,8
8046,8
8047,8
8048,8
8049,8
8050,8
8051,8
8052,8
8053,8
8054,8
8055,8
8056,8
8057,8
8058,8
8059,8
8060,8
8061,8
8062,8
8063,8
8064,8
8065,8
8066,8
8067,8
8068,8
8069,8
8070,8
8071,8
8072,8
8073,8
8074,8
8075,8
8076,8
8077,8
8078,8
8079,8
8080,8
8081,8
8082,5
8083,8
8084,8
8085,8
8086,8
8087,8
8088,8
8089,8
8090,8
8091,8
8092,8
8093,8
8094,8
8095,8
8096,8
8097,8
8098,8
8099,8
8100,8
8101,8
8102,8
8103,8
8104,8
8105,8
8106,8
8107,8
8108,8
8109,8
8110,8
8111,8
8112,8
8113,8
8114,5
8115,8
8116,8
8117,8
8118,8
8119,8
8120,8
8121,8
8122,8
8123,8
8124,8
8125,8
8126,8
8127,8
8128,8
8129,8
8130,8
8131,8
8132,8
8133,8
8134,8
8135,8
8136,8
8137,8
8138,8
8139,8
8140,8
8141,8
8142,8
8143,8
8144,8
8145,8
8146,8
8147,8
8148,8
8149,8
8150,8
8151,5
8152,8
8153,8
8154,8
8155,8
8156,8
8157,8
8158,8
8159,8
8160,8
8161,8
8162,8
8163,8
8164,8
8165,8
8166,8
8167,8
8168,3
8169,8
8170,5
8171,8
8172,8
8173,5
8174,8
8175,8
8176,8
8177,8
8178,8
8179,8
8180,8
8181,8
8182,8
8183,8
8184,8
8185,8
8186,8
8187,8
8188,8
8189,8
8190,8
8191,8
8192,8
8193,8
8194,8
8195,8
8196,8
8197,8
8198,8
8199,8
8200,8
8201,8
8202,8
8203,8
8204,5
8205,8
8206,8
8207,8
8208,8
8209,8
8210,8
8211,8
8212,8
8213,8
8214,8
8215,8
8216,8
8217,8
8218,8
8219,8
8220,8
8221,8
8222,8
8223,8
8224,8
8225,8
8226,8
8227,8
8228,8
8229,8
8230,8
8231,8
8232,8
8233,8
8234,8
8235,8
8236,8
8237,8
8238,8
8239,8
8240,8
8241,8
8242,8
8243,8
8244,8
8245,8
8246,8
8247,8
8248,8
8249,8
8250,8
8251,8
8252,8
8253,8
8254,8
8255,8
8256,8
8257,8
8258,8
8259,8
8260,8
8261,8
8262,8
8263,8
8264,8
8265,8
8266,8
8267,8
8268,8
8269,8
8270,8
8271,8
8272,8
8273,8
8274,8
8275,8
8276,8
8277,8
8278,8
8279,8
8280,8
8281,8
8282,8
8283,8
8284,8
8285,8
8286,8
8287,8
8288,8
8289,8
8290,8
8291,8
8292,8
8293,8
8294,8
8295,8
8296,8
8297,8
8298,8
8299,8
8300,8
8301,8
8302,8
8303,8
8304,8
8305,8
8306,8
8307,8
8308,8
8309,8
8310,8
8311,8
8312,8
8313,8
8314,8
8315,8
8316,8
8317,8
8318,8
8319,8
8320,8
8321,8
8322,3
8323,8
8324,8
8325,8
8326,8
8327,8
8328,8
8329,8
8330,8
8331,8
8332,8
8333,8
8334,8
8335,8
8336,8
8337,8
8338,8
8339,8
8340,8
8341,8
8342,8
8343,8
8344,8
8345,8
8346,8
8347,8
8348,8
8349,8
8350,8
8351,8
8352,3
8353,8
8354,8
8355,8
8356,8
8357,8
8358,8
8359,8
8360,8
8361,8
8362,8
8363,8
8364,8
8365,8
8366,8
8367,8
8368,8
8369,8
8370,8
8371,8
8372,8
8373,8
8374,8
8375,8
8376,8
8377,8
8378,8
8379,8
8380,8
8381,8
8382,8
8383,8
8384,8
8385,8
8386,8
8387,3
8388,8
8389,8
8390,8
8391,8
8392,8
8393,8
8394,8
8395,8
8396,8
8397,8
8398,8
8399,8
8400,8
8401,8
8402,8
8403,8
8404,8
8405,8
8406,8
8407,8
8408,8
8409,8
8410,8
8411,8
8412,8
8413,8
8414,3
8415,8
8416,8
8417,3
8418,8
8419,8
8420,8
8421,8
8422,8
8423,8
8424,8
8425,8
8426,8
8427,5
8428,8
8429,8
8430,8
8431,8
8432,8
8433,8
8434,8
8435,8
8436,8
8437,8
8438,8
8439,8
8440,8
8441,8
8442,8
8443,8
8444,8
8445,8
8446,8
8447,8
8448,8
8449,8
8450,8
8451,8
8452,8
8453,8
8454,8
8455,8
8456,8
8457,8
8458,8
8459,8
8460,5
8461,8
8462,8
8463,8
8464,8
8465,3
8466,8
8467,8
8468,8
8469,8
8470,8
8471,8
8472,8
8473,8
8474,8
8475,8
8476,8
8477,8
8478,8
8479,8
8480,8
8481,8
8482,3
8483,8
8484,8
8485,8
8486,8
8487,8
8488,8
8489,8
8490,8
8491,8
8492,8
8493,8
8494,8
8495,8
8496,8
8497,8
8498,8
8499,8
8500,8
8501,8
8502,8
8503,3
8504,8
8505,8
8506,8
8507,8
8508,8
8509,8
8510,8
8511,8
8512,8
8513,8
8514,8
8515,8
8516,8
8517,8
8518,8
8519,8
8520,8
8521,8
8522,8
8523,8
8524,8
8525,8
8526,8
8527,8
8528,8
8529,8
8530,8
8531,8
8532,8
8533,8
8534,8
8535,8
8536,8
8537,5
8538,8
8539,8
8540,8
8541,8
8542,8
8543,8
8544,8
8545,8
8546,8
8547,8
8548,8
8549,8
8550,8
8551,8
8552,8
8553,8
8554,8
8555,8
8556,8
8557,8
8558,8
8559,8
8560,8
8561,8
8562,5
8563,8
8564,8
8565,8
8566,8
8567,8
8568,8
8569,8
8570,8
8571,8
8572,8
8573,8
8574,8
8575,8
8576,8
8577,8
8578,8
8579,8
8580,8
8581,8
8582,8
8583,8
8584,8
8585,8
