class,X1,X2,group
-1,-0.567167096375435,0.208659332857754,1
-1,-0.791438415714793,1.0155238863143,1
-1,-0.927761294616829,0.0786272222372696,1
-1,-0.0161773455719336,1.58391591940523,1
-1,-1.1407706714342,1.16842540798082,1
-1,-0.143222962454053,1.36582129934308,1
-1,-0.56836060948941,0.904148088023874,1
1,-0.0425360879129599,-0.662301735575895,1
1,0.0488112190408081,-1.06629855228248,1
1,-0.184693352734496,-1.02329191068322,1
1,0.556342733889679,-1.36000459780336,1
-1,-0.190844852657398,1.5855148066777,1
1,0.595949052027953,-0.337657220476489,1
1,-0.316306070555652,-1.55814703699982,1
-1,-1.46284745611561,0.757483755730759,1
-1,0.913251547469607,1.63693245289628,1
1,0.279566652790567,-0.710078198019642,1
1,1.43632832192439,-1.28211856957231,1
1,0.938687170987805,-0.399485900523156,1
1,0.180983383851983,-0.393156294108878,1
-1,0.495632568665966,1.39659649619557,1
1,0.210052582271615,-0.800711284810715,1
1,-0.335021542389405,-1.54378285963652,1
1,0.303146444889516,-1.28279149153742,1
1,1.41784113390108,-1.346365526786,1
-1,-1.31532868450458,0.164223142473046,1
1,1.04091905785193,-0.290915087424621,1
-1,-0.508006876472008,0.620311218547171,1
-1,-1.66317149720893,-0.99732733865166,1
-1,0.827417861611276,1.53769223261936,1
1,-0.320886523205453,-1.27672813801623,1
-1,-1.65778435091454,0.665874241762615,1
-1,-0.813382206859768,1.23978717358856,1
-1,-0.94120572398489,1.44757526401895,1
1,1.24105181623843,0.258807594246287,1
-1,-0.964111389189877,-0.0139907040633856,1
-1,-0.432518286669183,0.341064843509943,1
1,0.100186959880534,-0.226857651448033,2
-1,-1.06135361577848,-1.30716582699171,2
1,1.32024113735785,1.47169762858161,2
-1,-0.984648552880349,-1.38750226180132,2
-1,-0.432072218882607,-0.473718795593691,2
-1,-0.155179794754764,-0.185779492447995,2
1,-0.108328651344367,-0.387701594519152,2
-1,-0.443782055809584,-0.0541596612995579,2
1,0.851231168511225,1.16350823667614,2
1,0.402968010503246,0.346638050774235,2
1,-0.389856286404971,-0.866820910247723,2
1,1.05963074597612,1.41886105041062,2
-1,-1.44616645704876,-1.64195931851728,2
1,0.695554545113578,0.947671304970672,2
1,0.595904491559066,0.50038501223482,2
1,0.365236944893728,0.472208052669302,2
1,0.682155863355295,0.586637961877276,2
1,1.14898635830976,1.2148538476047,2
1,1.37380978675539,1.5969087646554,2
-1,-0.0450760644388755,0.516475861560854,2
-1,-1.19031943627109,-1.38780181994874,2
1,-0.125725099311707,-0.498168508097764,2
1,0.274761439899787,0.41582892725148,2
1,-0.0802841753831984,-0.486096320387064,2
-1,-0.159992725672101,-0.0421974739162345,2
1,-0.133799831906754,-0.622087277089248,2
1,0.0273266524894454,-0.277569643190545,2
-1,-0.855309289596132,-0.997947805755783,2
1,-0.124703539609194,-0.355688870081528,2
-1,-1.31613213807604,-1.37907348254861,2
1,0.654040351428316,0.433052054037805,2
1,0.66374945165188,0.543154309238576,2
-1,-0.928251748103247,-1.04795446098237,2
1,1.08023808789492,1.39137050295991,2
1,0.510357178070653,0.646899697256553,2
-1,-1.43736274424109,-1.63159558641652,2
-1,-1.27762441332536,-1.32508811517336,2
1,-0.697608639304947,-1.05907970463259,2
-1,-0.113465545278759,0.141070909710208,2
1,1.05175570916369,1.4948802950983,2
-1,-1.45290320534943,-1.64346426225481,2
1,0.3650154553306,0.550565910914907,2
1,-0.877023307769534,-1.34629517093782,2
1,-0.718797370185542,-1.20180205235141,2
1,-0.892618133326442,-1.38731591419818,2
